solver,result,count,theory,family
z3-4.8.6,unsat,237375,FP,Z3
z3-4.8.7,unsat,237399,FP,Z3
z3-4.8.8,unsat,237475,FP,Z3
z3-4.8.9,unsat,237666,FP,Z3
z3-4.9.0,unsat,237407,FP,Z3
z3-4.9.1,unsat,237419,FP,Z3
cvc4-1.6,rejected,999986,FP,CVC4/5
cvc4-1.5,crash,999988,FP,CVC4/5
z3-4.5.0,unsoundness,132,FP,Z3
cvc5-1.0.6,invmodel,2,FP,CVC4/5
cvc5-1.0.7,invmodel,2,FP,CVC4/5
cvc5-1.0.8,invmodel,2,FP,CVC4/5
cvc5-1.0.9,invmodel,2,FP,CVC4/5
cvc5-1.1.0,invmodel,2,FP,CVC4/5
cvc5-1.1.1,invmodel,2,FP,CVC4/5
cvc5-1.1.2,invmodel,2,FP,CVC4/5
cvc4-1.5,sat,784931,Ints,CVC4/5
cvc4-1.6,sat,785096,Ints,CVC4/5
cvc4-1.7,sat,785096,Ints,CVC4/5
cvc4-1.8,sat,785104,Ints,CVC4/5
cvc5-0.0.10,sat,785196,Ints,CVC4/5
cvc5-0.0.11,sat,785196,Ints,CVC4/5
cvc5-0.0.12,sat,785196,Ints,CVC4/5
cvc5-0.0.2,sat,785148,Ints,CVC4/5
cvc5-0.0.3,sat,785148,Ints,CVC4/5
cvc5-0.0.4,sat,785148,Ints,CVC4/5
cvc5-0.0.5,sat,785148,Ints,CVC4/5
cvc5-0.0.6,sat,785148,Ints,CVC4/5
cvc5-0.0.7,sat,785148,Ints,CVC4/5
cvc5-0.0.8,sat,785196,Ints,CVC4/5
cvc5-1.0.0,sat,785196,Ints,CVC4/5
cvc5-1.0.1,sat,785196,Ints,CVC4/5
cvc5-1.0.2,sat,785195,Ints,CVC4/5
cvc5-1.0.3,sat,785196,Ints,CVC4/5
cvc5-1.0.4,sat,785196,Ints,CVC4/5
cvc5-1.0.5,sat,785196,Ints,CVC4/5
cvc5-1.0.6,sat,785196,Ints,CVC4/5
cvc5-1.0.7,sat,785196,Ints,CVC4/5
cvc5-1.0.8,sat,785196,Ints,CVC4/5
cvc5-1.0.9,sat,785196,Ints,CVC4/5
cvc5-1.1.0,sat,785196,Ints,CVC4/5
cvc5-1.1.1,sat,785196,Ints,CVC4/5
cvc5-1.1.2,sat,785196,Ints,CVC4/5
z3-4.10.0,sat,785156,Ints,Z3
z3-4.10.1,sat,785160,Ints,Z3
z3-4.10.2,sat,785150,Ints,Z3
z3-4.11.0,sat,785142,Ints,Z3
z3-4.11.2,sat,785152,Ints,Z3
z3-4.12.0,sat,785097,Ints,Z3
z3-4.12.1,sat,785108,Ints,Z3
z3-4.12.2,sat,784967,Ints,Z3
z3-4.12.3,sat,784827,Ints,Z3
z3-4.12.4,sat,784839,Ints,Z3
z3-4.12.5,sat,784801,Ints,Z3
z3-4.12.6,sat,784827,Ints,Z3
z3-4.13.0,sat,784831,Ints,Z3
z3-4.5.0,sat,659896,Ints,Z3
z3-4.6.0,sat,630684,Ints,Z3
z3-4.7.1,sat,637160,Ints,Z3
z3-4.8.1,sat,628396,Ints,Z3
z3-4.8.10,sat,785048,Ints,Z3
z3-4.8.11,sat,785079,Ints,Z3
z3-4.8.12,sat,785076,Ints,Z3
z3-4.8.13,sat,785059,Ints,Z3
z3-4.8.14,sat,785058,Ints,Z3
z3-4.8.15,sat,785056,Ints,Z3
z3-4.8.16,sat,785050,Ints,Z3
z3-4.8.17,sat,785058,Ints,Z3
z3-4.8.3,sat,614924,Ints,Z3
z3-4.8.4,sat,614924,Ints,Z3
z3-4.8.5,sat,610306,Ints,Z3
z3-4.8.6,sat,610304,Ints,Z3
z3-4.8.7,sat,705584,Ints,Z3
z3-4.8.8,sat,784929,Ints,Z3
z3-4.8.9,sat,785048,Ints,Z3
z3-4.9.0,sat,785057,Ints,Z3
z3-4.9.1,sat,785049,Ints,Z3
cvc4-1.5,unsat,214772,Ints,CVC4/5
cvc4-1.6,unsat,214804,Ints,CVC4/5
cvc4-1.7,unsat,214804,Ints,CVC4/5
cvc4-1.8,unsat,214804,Ints,CVC4/5
cvc5-0.0.10,unsat,214800,Ints,CVC4/5
cvc5-0.0.11,unsat,214800,Ints,CVC4/5
cvc5-0.0.12,unsat,214800,Ints,CVC4/5
cvc5-0.0.2,unsat,214804,Ints,CVC4/5
cvc5-0.0.3,unsat,214804,Ints,CVC4/5
cvc5-0.0.4,unsat,214804,Ints,CVC4/5
cvc5-0.0.5,unsat,214804,Ints,CVC4/5
cvc5-0.0.6,unsat,214804,Ints,CVC4/5
cvc5-0.0.7,unsat,214804,Ints,CVC4/5
cvc5-0.0.8,unsat,214800,Ints,CVC4/5
cvc5-1.0.0,unsat,214800,Ints,CVC4/5
cvc5-1.0.1,unsat,214800,Ints,CVC4/5
cvc5-1.0.2,unsat,214800,Ints,CVC4/5
cvc5-1.0.3,unsat,214799,Ints,CVC4/5
cvc5-1.0.4,unsat,214800,Ints,CVC4/5
cvc5-1.0.5,unsat,214800,Ints,CVC4/5
cvc5-1.0.6,unsat,214804,Ints,CVC4/5
cvc5-1.0.7,unsat,214804,Ints,CVC4/5
cvc5-1.0.8,unsat,214804,Ints,CVC4/5
cvc5-1.0.9,unsat,214804,Ints,CVC4/5
cvc5-1.1.0,unsat,214804,Ints,CVC4/5
cvc5-1.1.1,unsat,214804,Ints,CVC4/5
cvc5-1.1.2,unsat,214804,Ints,CVC4/5
z3-4.10.0,unsat,214804,Ints,Z3
z3-4.10.1,unsat,214804,Ints,Z3
z3-4.10.2,unsat,214804,Ints,Z3
z3-4.11.0,unsat,214803,Ints,Z3
z3-4.11.2,unsat,214804,Ints,Z3
z3-4.12.0,unsat,214801,Ints,Z3
z3-4.12.1,unsat,214804,Ints,Z3
z3-4.12.2,unsat,214800,Ints,Z3
z3-4.12.3,unsat,214799,Ints,Z3
z3-4.12.4,unsat,214802,Ints,Z3
z3-4.12.5,unsat,214802,Ints,Z3
z3-4.12.6,unsat,214802,Ints,Z3
z3-4.13.0,unsat,214803,Ints,Z3
z3-4.5.0,unsat,214760,Ints,Z3
z3-4.6.0,unsat,214168,Ints,Z3
z3-4.7.1,unsat,214276,Ints,Z3
z3-4.8.1,unsat,214804,Ints,Z3
z3-4.8.10,unsat,214804,Ints,Z3
z3-4.8.11,unsat,214803,Ints,Z3
z3-4.8.12,unsat,214804,Ints,Z3
z3-4.8.13,unsat,214804,Ints,Z3
z3-4.8.14,unsat,214804,Ints,Z3
z3-4.8.15,unsat,214803,Ints,Z3
z3-4.8.16,unsat,214803,Ints,Z3
z3-4.8.17,unsat,214803,Ints,Z3
z3-4.8.3,unsat,214804,Ints,Z3
z3-4.8.4,unsat,214804,Ints,Z3
z3-4.8.5,unsat,214804,Ints,Z3
z3-4.8.6,unsat,214804,Ints,Z3
z3-4.8.7,unsat,214804,Ints,Z3
z3-4.8.8,unsat,214804,Ints,Z3
z3-4.8.9,unsat,214804,Ints,Z3
z3-4.9.0,unsat,214804,Ints,Z3
z3-4.9.1,unsat,214804,Ints,Z3
cvc4-1.6,unknown,92,Ints,CVC4/5
cvc4-1.7,unknown,92,Ints,CVC4/5
cvc4-1.8,unknown,92,Ints,CVC4/5
cvc5-0.0.2,unknown,48,Ints,CVC4/5
cvc5-0.0.3,unknown,48,Ints,CVC4/5
cvc5-0.0.4,unknown,48,Ints,CVC4/5
cvc5-0.0.5,unknown,48,Ints,CVC4/5
cvc5-0.0.6,unknown,48,Ints,CVC4/5
cvc5-0.0.7,unknown,48,Ints,CVC4/5
z3-4.5.0,unknown,48,Ints,Z3
z3-4.8.1,unknown,89456,Ints,Z3
z3-4.8.3,unknown,89456,Ints,Z3
z3-4.8.4,unknown,89456,Ints,Z3
cvc4-1.5,crash,296,Ints,CVC4/5
cvc4-1.6,crash,8,Ints,CVC4/5
cvc4-1.7,crash,8,Ints,CVC4/5
z3-4.8.1,crash,800,Ints,Z3
z3-4.8.3,crash,800,Ints,Z3
z3-4.8.4,crash,800,Ints,Z3
z3-4.6.0,unsoundness,304,Ints,Z3
z3-4.7.1,unsoundness,836,Ints,Z3
z3-4.5.0,invmodel,124661,Ints,Z3
z3-4.6.0,invmodel,154698,Ints,Z3
z3-4.7.1,invmodel,147094,Ints,Z3
z3-4.8.1,invmodel,66174,Ints,Z3
z3-4.8.3,invmodel,79374,Ints,Z3
z3-4.8.4,invmodel,79374,Ints,Z3
z3-4.8.5,invmodel,174424,Ints,Z3
z3-4.8.6,invmodel,174434,Ints,Z3
z3-4.8.7,invmodel,79232,Ints,Z3
cvc4-1.5,sat,621341,RealInts,CVC4/5
cvc4-1.6,sat,672939,RealInts,CVC4/5
cvc4-1.7,sat,672500,RealInts,CVC4/5
cvc4-1.8,sat,675363,RealInts,CVC4/5
cvc5-0.0.10,sat,692646,RealInts,CVC4/5
cvc5-0.0.11,sat,692645,RealInts,CVC4/5
cvc5-0.0.12,sat,692646,RealInts,CVC4/5
cvc5-0.0.2,sat,676849,RealInts,CVC4/5
cvc5-0.0.3,sat,676849,RealInts,CVC4/5
cvc5-0.0.4,sat,676832,RealInts,CVC4/5
cvc5-0.0.5,sat,677204,RealInts,CVC4/5
cvc5-0.0.6,sat,677204,RealInts,CVC4/5
cvc5-0.0.7,sat,677204,RealInts,CVC4/5
cvc5-0.0.8,sat,690961,RealInts,CVC4/5
cvc5-1.0.0,sat,692645,RealInts,CVC4/5
cvc5-1.0.1,sat,692534,RealInts,CVC4/5
cvc5-1.0.2,sat,692536,RealInts,CVC4/5
cvc5-1.0.3,sat,692530,RealInts,CVC4/5
cvc5-1.0.4,sat,692532,RealInts,CVC4/5
cvc5-1.0.5,sat,692533,RealInts,CVC4/5
cvc5-1.0.6,sat,692539,RealInts,CVC4/5
cvc5-1.0.7,sat,692539,RealInts,CVC4/5
cvc5-1.0.8,sat,692539,RealInts,CVC4/5
cvc5-1.0.9,sat,692543,RealInts,CVC4/5
cvc5-1.1.0,sat,692543,RealInts,CVC4/5
cvc5-1.1.1,sat,692543,RealInts,CVC4/5
cvc5-1.1.2,sat,692543,RealInts,CVC4/5
z3-4.10.0,sat,663317,RealInts,Z3
z3-4.10.1,sat,663319,RealInts,Z3
z3-4.10.2,sat,663319,RealInts,Z3
z3-4.11.0,sat,663317,RealInts,Z3
z3-4.11.2,sat,663319,RealInts,Z3
z3-4.12.0,sat,663823,RealInts,Z3
z3-4.12.1,sat,663823,RealInts,Z3
z3-4.12.2,sat,667574,RealInts,Z3
z3-4.12.3,sat,667580,RealInts,Z3
z3-4.12.4,sat,667580,RealInts,Z3
z3-4.12.5,sat,667580,RealInts,Z3
z3-4.12.6,sat,667580,RealInts,Z3
z3-4.13.0,sat,667580,RealInts,Z3
z3-4.5.0,sat,612567,RealInts,Z3
z3-4.6.0,sat,579580,RealInts,Z3
z3-4.7.1,sat,579630,RealInts,Z3
z3-4.8.1,sat,579642,RealInts,Z3
z3-4.8.10,sat,663315,RealInts,Z3
z3-4.8.11,sat,663317,RealInts,Z3
z3-4.8.12,sat,663317,RealInts,Z3
z3-4.8.13,sat,663315,RealInts,Z3
z3-4.8.14,sat,663314,RealInts,Z3
z3-4.8.15,sat,663315,RealInts,Z3
z3-4.8.16,sat,663314,RealInts,Z3
z3-4.8.17,sat,663315,RealInts,Z3
z3-4.8.3,sat,579635,RealInts,Z3
z3-4.8.4,sat,579635,RealInts,Z3
z3-4.8.5,sat,579561,RealInts,Z3
z3-4.8.6,sat,582764,RealInts,Z3
z3-4.8.7,sat,575285,RealInts,Z3
z3-4.8.8,sat,661295,RealInts,Z3
z3-4.8.9,sat,663252,RealInts,Z3
z3-4.9.0,sat,663315,RealInts,Z3
z3-4.9.1,sat,663315,RealInts,Z3
cvc4-1.5,unsat,240026,RealInts,CVC4/5
cvc4-1.6,unsat,274838,RealInts,CVC4/5
cvc4-1.7,unsat,274842,RealInts,CVC4/5
cvc4-1.8,unsat,274845,RealInts,CVC4/5
cvc5-0.0.10,unsat,275268,RealInts,CVC4/5
cvc5-0.0.11,unsat,275269,RealInts,CVC4/5
cvc5-0.0.12,unsat,275273,RealInts,CVC4/5
cvc5-0.0.2,unsat,274821,RealInts,CVC4/5
cvc5-0.0.3,unsat,274817,RealInts,CVC4/5
cvc5-0.0.4,unsat,274822,RealInts,CVC4/5
cvc5-0.0.5,unsat,274824,RealInts,CVC4/5
cvc5-0.0.6,unsat,274823,RealInts,CVC4/5
cvc5-0.0.7,unsat,274824,RealInts,CVC4/5
cvc5-0.0.8,unsat,275268,RealInts,CVC4/5
cvc5-1.0.0,unsat,275270,RealInts,CVC4/5
cvc5-1.0.1,unsat,275269,RealInts,CVC4/5
cvc5-1.0.2,unsat,275265,RealInts,CVC4/5
cvc5-1.0.3,unsat,275269,RealInts,CVC4/5
cvc5-1.0.4,unsat,275267,RealInts,CVC4/5
cvc5-1.0.5,unsat,275265,RealInts,CVC4/5
cvc5-1.0.6,unsat,275870,RealInts,CVC4/5
cvc5-1.0.7,unsat,275870,RealInts,CVC4/5
cvc5-1.0.8,unsat,275868,RealInts,CVC4/5
cvc5-1.0.9,unsat,275874,RealInts,CVC4/5
cvc5-1.1.0,unsat,275875,RealInts,CVC4/5
cvc5-1.1.1,unsat,275875,RealInts,CVC4/5
cvc5-1.1.2,unsat,275876,RealInts,CVC4/5
z3-4.10.0,unsat,262675,RealInts,Z3
z3-4.10.1,unsat,262676,RealInts,Z3
z3-4.10.2,unsat,262676,RealInts,Z3
z3-4.11.0,unsat,262676,RealInts,Z3
z3-4.11.2,unsat,262676,RealInts,Z3
z3-4.12.0,unsat,262675,RealInts,Z3
z3-4.12.1,unsat,262676,RealInts,Z3
z3-4.12.2,unsat,262676,RealInts,Z3
z3-4.12.3,unsat,262690,RealInts,Z3
z3-4.12.4,unsat,262691,RealInts,Z3
z3-4.12.5,unsat,262690,RealInts,Z3
z3-4.12.6,unsat,262691,RealInts,Z3
z3-4.13.0,unsat,262691,RealInts,Z3
z3-4.5.0,unsat,262439,RealInts,Z3
z3-4.6.0,unsat,262619,RealInts,Z3
z3-4.7.1,unsat,262671,RealInts,Z3
z3-4.8.1,unsat,262669,RealInts,Z3
z3-4.8.10,unsat,262676,RealInts,Z3
z3-4.8.11,unsat,262676,RealInts,Z3
z3-4.8.12,unsat,262676,RealInts,Z3
z3-4.8.13,unsat,262676,RealInts,Z3
z3-4.8.14,unsat,262676,RealInts,Z3
z3-4.8.15,unsat,262676,RealInts,Z3
z3-4.8.16,unsat,262676,RealInts,Z3
z3-4.8.17,unsat,262676,RealInts,Z3
z3-4.8.3,unsat,262671,RealInts,Z3
z3-4.8.4,unsat,262671,RealInts,Z3
z3-4.8.5,unsat,262671,RealInts,Z3
z3-4.8.6,unsat,262691,RealInts,Z3
z3-4.8.7,unsat,262691,RealInts,Z3
z3-4.8.8,unsat,262691,RealInts,Z3
z3-4.8.9,unsat,262676,RealInts,Z3
z3-4.9.0,unsat,262676,RealInts,Z3
z3-4.9.1,unsat,262676,RealInts,Z3
cvc4-1.6,unknown,521,RealInts,CVC4/5
cvc4-1.7,unknown,521,RealInts,CVC4/5
cvc4-1.8,unknown,393,RealInts,CVC4/5
cvc5-0.0.10,unknown,190,RealInts,CVC4/5
cvc5-0.0.11,unknown,190,RealInts,CVC4/5
cvc5-0.0.12,unknown,190,RealInts,CVC4/5
cvc5-0.0.2,unknown,434,RealInts,CVC4/5
cvc5-0.0.3,unknown,434,RealInts,CVC4/5
cvc5-0.0.4,unknown,451,RealInts,CVC4/5
cvc5-0.0.5,unknown,235,RealInts,CVC4/5
cvc5-0.0.6,unknown,235,RealInts,CVC4/5
cvc5-0.0.7,unknown,235,RealInts,CVC4/5
cvc5-0.0.8,unknown,182,RealInts,CVC4/5
cvc5-1.0.0,unknown,190,RealInts,CVC4/5
cvc5-1.0.1,unknown,192,RealInts,CVC4/5
cvc5-1.0.2,unknown,192,RealInts,CVC4/5
cvc5-1.0.3,unknown,218,RealInts,CVC4/5
cvc5-1.0.4,unknown,218,RealInts,CVC4/5
cvc5-1.0.5,unknown,218,RealInts,CVC4/5
cvc5-1.0.6,unknown,218,RealInts,CVC4/5
cvc5-1.0.7,unknown,218,RealInts,CVC4/5
cvc5-1.0.8,unknown,218,RealInts,CVC4/5
cvc5-1.0.9,unknown,300,RealInts,CVC4/5
cvc5-1.1.0,unknown,300,RealInts,CVC4/5
cvc5-1.1.1,unknown,300,RealInts,CVC4/5
cvc5-1.1.2,unknown,300,RealInts,CVC4/5
z3-4.10.0,unknown,73985,RealInts,Z3
z3-4.10.1,unknown,73986,RealInts,Z3
z3-4.10.2,unknown,73986,RealInts,Z3
z3-4.11.0,unknown,73986,RealInts,Z3
z3-4.11.2,unknown,73986,RealInts,Z3
z3-4.12.0,unknown,73482,RealInts,Z3
z3-4.12.1,unknown,73482,RealInts,Z3
z3-4.12.2,unknown,69726,RealInts,Z3
z3-4.12.3,unknown,69726,RealInts,Z3
z3-4.12.4,unknown,69726,RealInts,Z3
z3-4.12.5,unknown,69726,RealInts,Z3
z3-4.12.6,unknown,69726,RealInts,Z3
z3-4.13.0,unknown,69725,RealInts,Z3
z3-4.5.0,unknown,75699,RealInts,Z3
z3-4.6.0,unknown,75090,RealInts,Z3
z3-4.7.1,unknown,75140,RealInts,Z3
z3-4.8.1,unknown,105668,RealInts,Z3
z3-4.8.10,unknown,73986,RealInts,Z3
z3-4.8.11,unknown,73986,RealInts,Z3
z3-4.8.12,unknown,73986,RealInts,Z3
z3-4.8.13,unknown,73986,RealInts,Z3
z3-4.8.14,unknown,73986,RealInts,Z3
z3-4.8.15,unknown,73986,RealInts,Z3
z3-4.8.16,unknown,73986,RealInts,Z3
z3-4.8.17,unknown,73986,RealInts,Z3
z3-4.8.3,unknown,105661,RealInts,Z3
z3-4.8.4,unknown,105661,RealInts,Z3
z3-4.8.5,unknown,75145,RealInts,Z3
z3-4.8.6,unknown,74993,RealInts,Z3
z3-4.8.7,unknown,146157,RealInts,Z3
z3-4.8.8,unknown,75945,RealInts,Z3
z3-4.8.9,unknown,73986,RealInts,Z3
z3-4.9.0,unknown,73986,RealInts,Z3
z3-4.9.1,unknown,73986,RealInts,Z3
cvc4-1.5,rejected,138513,RealInts,CVC4/5
cvc4-1.8,rejected,11404,RealInts,CVC4/5
cvc5-0.0.2,rejected,288,RealInts,CVC4/5
cvc5-0.0.3,rejected,288,RealInts,CVC4/5
cvc5-0.0.4,rejected,288,RealInts,CVC4/5
cvc5-0.0.5,rejected,288,RealInts,CVC4/5
cvc5-0.0.6,rejected,288,RealInts,CVC4/5
cvc5-0.0.7,rejected,288,RealInts,CVC4/5
cvc4-1.5,crash,117,RealInts,CVC4/5
cvc4-1.6,crash,11602,RealInts,CVC4/5
cvc4-1.7,crash,12921,RealInts,CVC4/5
z3-4.8.1,crash,520,RealInts,Z3
z3-4.8.3,crash,520,RealInts,Z3
z3-4.8.4,crash,520,RealInts,Z3
cvc4-1.6,invmodel,5,RealInts,CVC4/5
cvc4-1.8,invmodel,29,RealInts,CVC4/5
z3-4.5.0,invmodel,49289,RealInts,Z3
z3-4.6.0,invmodel,82705,RealInts,Z3
z3-4.7.1,invmodel,82535,RealInts,Z3
z3-4.8.1,invmodel,51482,RealInts,Z3
z3-4.8.3,invmodel,51492,RealInts,Z3
z3-4.8.4,invmodel,51492,RealInts,Z3
z3-4.8.5,invmodel,82602,RealInts,Z3
z3-4.8.6,invmodel,79540,RealInts,Z3
z3-4.8.7,invmodel,15854,RealInts,Z3
cvc4-1.5,sat,660690,Reals,CVC4/5
cvc4-1.6,sat,713658,Reals,CVC4/5
cvc4-1.7,sat,713181,Reals,CVC4/5
cvc4-1.8,sat,720635,Reals,CVC4/5
cvc5-0.0.10,sat,737754,Reals,CVC4/5
cvc5-0.0.11,sat,737753,Reals,CVC4/5
cvc5-0.0.12,sat,737755,Reals,CVC4/5
cvc5-0.0.2,sat,722187,Reals,CVC4/5
cvc5-0.0.3,sat,722187,Reals,CVC4/5
cvc5-0.0.4,sat,722207,Reals,CVC4/5
cvc5-0.0.5,sat,723204,Reals,CVC4/5
cvc5-0.0.6,sat,723205,Reals,CVC4/5
cvc5-0.0.7,sat,723205,Reals,CVC4/5
cvc5-0.0.8,sat,737751,Reals,CVC4/5
cvc5-1.0.0,sat,737751,Reals,CVC4/5
cvc5-1.0.1,sat,739986,Reals,CVC4/5
cvc5-1.0.2,sat,739989,Reals,CVC4/5
cvc5-1.0.3,sat,739991,Reals,CVC4/5
cvc5-1.0.4,sat,739994,Reals,CVC4/5
cvc5-1.0.5,sat,739993,Reals,CVC4/5
cvc5-1.0.6,sat,740000,Reals,CVC4/5
cvc5-1.0.7,sat,740000,Reals,CVC4/5
cvc5-1.0.8,sat,739999,Reals,CVC4/5
cvc5-1.0.9,sat,737286,Reals,CVC4/5
cvc5-1.1.0,sat,737286,Reals,CVC4/5
cvc5-1.1.1,sat,737282,Reals,CVC4/5
cvc5-1.1.2,sat,737294,Reals,CVC4/5
z3-4.10.0,sat,723894,Reals,Z3
z3-4.10.1,sat,723895,Reals,Z3
z3-4.10.2,sat,723894,Reals,Z3
z3-4.11.0,sat,723895,Reals,Z3
z3-4.11.2,sat,723892,Reals,Z3
z3-4.12.0,sat,725575,Reals,Z3
z3-4.12.1,sat,725575,Reals,Z3
z3-4.12.2,sat,725572,Reals,Z3
z3-4.12.3,sat,725574,Reals,Z3
z3-4.12.4,sat,725574,Reals,Z3
z3-4.12.5,sat,725573,Reals,Z3
z3-4.12.6,sat,725573,Reals,Z3
z3-4.13.0,sat,725575,Reals,Z3
z3-4.5.0,sat,641053,Reals,Z3
z3-4.6.0,sat,586518,Reals,Z3
z3-4.7.1,sat,586519,Reals,Z3
z3-4.8.1,sat,598443,Reals,Z3
z3-4.8.10,sat,723895,Reals,Z3
z3-4.8.11,sat,723895,Reals,Z3
z3-4.8.12,sat,723894,Reals,Z3
z3-4.8.13,sat,723894,Reals,Z3
z3-4.8.14,sat,723895,Reals,Z3
z3-4.8.15,sat,723894,Reals,Z3
z3-4.8.16,sat,723895,Reals,Z3
z3-4.8.17,sat,723894,Reals,Z3
z3-4.8.3,sat,598442,Reals,Z3
z3-4.8.4,sat,598443,Reals,Z3
z3-4.8.5,sat,628951,Reals,Z3
z3-4.8.6,sat,646499,Reals,Z3
z3-4.8.7,sat,706105,Reals,Z3
z3-4.8.8,sat,723895,Reals,Z3
z3-4.8.9,sat,723895,Reals,Z3
z3-4.9.0,sat,723895,Reals,Z3
z3-4.9.1,sat,723895,Reals,Z3
cvc4-1.5,unsat,173892,Reals,CVC4/5
cvc4-1.6,unsat,206319,Reals,CVC4/5
cvc4-1.7,unsat,206323,Reals,CVC4/5
cvc4-1.8,unsat,206319,Reals,CVC4/5
cvc5-0.0.10,unsat,206684,Reals,CVC4/5
cvc5-0.0.11,unsat,206683,Reals,CVC4/5
cvc5-0.0.12,unsat,206682,Reals,CVC4/5
cvc5-0.0.2,unsat,206298,Reals,CVC4/5
cvc5-0.0.3,unsat,206298,Reals,CVC4/5
cvc5-0.0.4,unsat,206299,Reals,CVC4/5
cvc5-0.0.5,unsat,206299,Reals,CVC4/5
cvc5-0.0.6,unsat,206300,Reals,CVC4/5
cvc5-0.0.7,unsat,206300,Reals,CVC4/5
cvc5-0.0.8,unsat,206682,Reals,CVC4/5
cvc5-1.0.0,unsat,206683,Reals,CVC4/5
cvc5-1.0.1,unsat,206684,Reals,CVC4/5
cvc5-1.0.2,unsat,206685,Reals,CVC4/5
cvc5-1.0.3,unsat,206682,Reals,CVC4/5
cvc5-1.0.4,unsat,206683,Reals,CVC4/5
cvc5-1.0.5,unsat,206683,Reals,CVC4/5
cvc5-1.0.6,unsat,206707,Reals,CVC4/5
cvc5-1.0.7,unsat,206705,Reals,CVC4/5
cvc5-1.0.8,unsat,206706,Reals,CVC4/5
cvc5-1.0.9,unsat,206709,Reals,CVC4/5
cvc5-1.1.0,unsat,206710,Reals,CVC4/5
cvc5-1.1.1,unsat,206710,Reals,CVC4/5
cvc5-1.1.2,unsat,206710,Reals,CVC4/5
z3-4.10.0,unsat,196245,Reals,Z3
z3-4.10.1,unsat,196245,Reals,Z3
z3-4.10.2,unsat,196243,Reals,Z3
z3-4.11.0,unsat,196245,Reals,Z3
z3-4.11.2,unsat,196245,Reals,Z3
z3-4.12.0,unsat,196245,Reals,Z3
z3-4.12.1,unsat,196245,Reals,Z3
z3-4.12.2,unsat,196245,Reals,Z3
z3-4.12.3,unsat,196245,Reals,Z3
z3-4.12.4,unsat,196245,Reals,Z3
z3-4.12.5,unsat,196244,Reals,Z3
z3-4.12.6,unsat,196245,Reals,Z3
z3-4.13.0,unsat,196245,Reals,Z3
z3-4.5.0,unsat,195805,Reals,Z3
z3-4.6.0,unsat,196157,Reals,Z3
z3-4.7.1,unsat,196157,Reals,Z3
z3-4.8.1,unsat,196157,Reals,Z3
z3-4.8.10,unsat,196245,Reals,Z3
z3-4.8.11,unsat,196244,Reals,Z3
z3-4.8.12,unsat,196245,Reals,Z3
z3-4.8.13,unsat,196245,Reals,Z3
z3-4.8.14,unsat,196245,Reals,Z3
z3-4.8.15,unsat,196245,Reals,Z3
z3-4.8.16,unsat,196245,Reals,Z3
z3-4.8.17,unsat,196245,Reals,Z3
z3-4.8.3,unsat,196157,Reals,Z3
z3-4.8.4,unsat,196157,Reals,Z3
z3-4.8.5,unsat,196157,Reals,Z3
z3-4.8.6,unsat,196244,Reals,Z3
z3-4.8.7,unsat,196245,Reals,Z3
z3-4.8.8,unsat,196245,Reals,Z3
z3-4.8.9,unsat,196245,Reals,Z3
z3-4.9.0,unsat,196244,Reals,Z3
z3-4.9.1,unsat,196245,Reals,Z3
cvc4-1.6,unknown,34040,Reals,CVC4/5
cvc4-1.7,unknown,34137,Reals,CVC4/5
cvc4-1.8,unknown,10433,Reals,CVC4/5
cvc5-0.0.10,unknown,27128,Reals,CVC4/5
cvc5-0.0.11,unknown,27128,Reals,CVC4/5
cvc5-0.0.12,unknown,27128,Reals,CVC4/5
cvc5-0.0.2,unknown,10445,Reals,CVC4/5
cvc5-0.0.3,unknown,10447,Reals,CVC4/5
cvc5-0.0.4,unknown,10534,Reals,CVC4/5
cvc5-0.0.5,unknown,9596,Reals,CVC4/5
cvc5-0.0.6,unknown,9596,Reals,CVC4/5
cvc5-0.0.7,unknown,9596,Reals,CVC4/5
cvc5-0.0.8,unknown,26951,Reals,CVC4/5
cvc5-1.0.0,unknown,27128,Reals,CVC4/5
cvc5-1.0.1,unknown,26404,Reals,CVC4/5
cvc5-1.0.2,unknown,26402,Reals,CVC4/5
cvc5-1.0.3,unknown,26625,Reals,CVC4/5
cvc5-1.0.4,unknown,26622,Reals,CVC4/5
cvc5-1.0.5,unknown,26623,Reals,CVC4/5
cvc5-1.0.6,unknown,26852,Reals,CVC4/5
cvc5-1.0.7,unknown,26851,Reals,CVC4/5
cvc5-1.0.8,unknown,26852,Reals,CVC4/5
cvc5-1.0.9,unknown,32799,Reals,CVC4/5
cvc5-1.1.0,unknown,32800,Reals,CVC4/5
cvc5-1.1.1,unknown,32799,Reals,CVC4/5
cvc5-1.1.2,unknown,32774,Reals,CVC4/5
z3-4.10.0,unknown,79860,Reals,Z3
z3-4.10.1,unknown,79860,Reals,Z3
z3-4.10.2,unknown,79860,Reals,Z3
z3-4.11.0,unknown,79860,Reals,Z3
z3-4.11.2,unknown,79860,Reals,Z3
z3-4.12.0,unknown,78180,Reals,Z3
z3-4.12.1,unknown,78179,Reals,Z3
z3-4.12.2,unknown,78180,Reals,Z3
z3-4.12.3,unknown,78180,Reals,Z3
z3-4.12.4,unknown,78180,Reals,Z3
z3-4.12.5,unknown,78179,Reals,Z3
z3-4.12.6,unknown,78180,Reals,Z3
z3-4.13.0,unknown,78180,Reals,Z3
